ID,NAME,VOL,DEN,PLD_A,LCD_A,Sa_m2cm-3,Sa_m2g-1,Va_A3,Va_m3m-3,Va_cm3g-1,C2H6_UC,C2H6_Qst,C2H6_Qff,C2H6_Qfm,C2H4_UC,C2H4_Qst,C2H4_Qff,C2H4_Qfm,C2H6_bar,C2H4_bar,C2H6_UC_Z,C2H4_UC_Z,C2H6_Ds,C2H4_Ds,Sads_C2H6_C2H4,Sdiff_C2H6_C2H4,P_C2H6,P_C2H4,Sperm_C2H4_C2H6
1,MN870,1375.17004,1.07056,4.55376,5.242,1122.93994,1048.93005,772.362,0.56165,0.52463,1.9463,34.7894712,4.6358646,27.675896,1.74825,31.3610054,4.2106954,24.6725994,0.4958603,0.4967872,1.94444,1.72222,2.791e-09,2.888e-09,1.1132847132847132,0.9664127423822715,396197.91616551066,367563.3787421665,0.9277266834200558
2,MN7485,8166.66016,1.16123,5.36351,7.49173,1579.67004,1360.33997,5060.06006,0.6196,0.53357,6.33185,23.9947963,3.1197565,18.3973293,6.6921,21.5912359,2.8062567,16.3072686,0.4958603,0.4967872,6.16667,6.66667,4.428e-09,5.687e-09,0.9461678695775616,0.778617900474767,344343.3265582538,466539.0837454082,1.354866053042216
3,MN52880,3671.87988,1.57753,3.58583,6.12069,0.0,0.0,1970.47998,0.53664,0.34018,3.98398,30.0917048,3.842564,23.7714303,4.17848,27.3773191,3.5067144,21.3928941,0.4958603,0.4967872,3.91667,4.16667,6.41e-09,7.017e-09,0.953451972966246,0.9134957959241841,697563.7380928588,799406.109203173,1.1459972265599003
4,MN52822,3957.36011,1.76825,2.55002,9.5548,0.0,0.0,2039.81995,0.51545,0.2915,6.39651,35.8129032,5.6228726,27.71232,5.39279,32.4828155,5.0279051,24.9771998,0.4958603,0.4967872,6.375,5.375,9.898e-10,9.858e-10,1.1861225821884405,1.0040576181781293,160465.96963535083,134488.04363538747,0.8381094380385036
5,MN52633,5278.2002,1.36314,4.76292,7.41409,1969.87,1445.08997,3549.75,0.67253,0.49337,12.44419,35.9108028,8.8106713,24.622421,13.21642,32.3600158,7.967961,21.9143443,0.4958603,0.4967872,12.375,13.125,3.344e-09,3.273e-09,0.9415704101413243,1.0216926367247174,790759.6479027208,820465.5970565451,1.037566344252152
6,MN4344,4526.4502,1.77925,3.36982,4.8989,0.0,0.0,2461.12012,0.54372,0.30559,7.22682,36.6280586,3.6366415,30.5137065,7.5586,33.5238983,3.1425765,27.9036113,0.4958603,0.4967872,7.22222,7.55556,3.884e-12,5.508e-12,0.956105628026354,0.7051561365286855,621.966021533326,920.7981468173598,1.4804637471148765
7,MN43281,6351.6499,0.89858,5.53339,8.38816,1687.29004,1877.72998,4184.6001,0.65882,0.73318,9.0714,28.03055,5.8713945,19.681445,9.76143,25.6897962,5.3397974,17.8722882,0.4958603,0.4967872,9.0,9.75,3.312e-09,3.664e-09,0.9293105620795313,0.9039301310043668,474433.29796035227,563726.3915527408,1.1882100054449607
8,MN43278,6365.56982,0.72753,6.38233,10.11934,2101.46997,2888.51001,4604.97998,0.72342,0.99435,8.28943,24.2798731,4.810162,16.9920006,8.87827,22.3255805,4.3941142,15.4537557,0.4958603,0.4967872,8.25,8.875,7.665e-09,8.658e-09,0.9336762680116734,0.8853083853083852,1001145.7213768548,1208913.8110419938,1.2075303177437544
9,MN43124,2201.77002,1.15522,3.40031,6.60998,0.0,0.0,1387.16003,0.63002,0.54537,3.33693,32.7102296,4.3835805,25.8489385,2.89212,29.2678139,4.0012293,22.7888741,0.4958603,0.4967872,3.33333,2.88889,3.915e-11,1.299e-10,1.1538006721712792,0.3013856812933025,5951.197124086018,17082.045495992817,2.870354508483244
10,MN43123,2201.5,1.15841,3.22125,6.41341,0.0,0.0,1380.27002,0.62697,0.54124,3.32232,33.7331153,4.3967728,26.858632,3.16565,30.5899414,4.0426931,24.0695378,0.4958603,0.4967872,3.27778,3.11111,4.19e-11,5.055e-11,1.0494906259378012,0.8288822947576656,6342.140988307336,7277.017290618378,1.1474070513466388
11,MN4131,4070.58008,0.98212,5.74811,7.61257,1330.71997,1354.94995,2576.56006,0.63297,0.64449,5.26062,27.7392355,4.8335071,20.4280179,5.19997,25.8904453,4.4095791,19.0031557,0.4958603,0.4967872,5.25,5.16667,2.231e-09,2.29e-09,1.0116635288280509,0.9742358078602619,289185.8651129666,292863.88642696006,1.0127185376524426
12,MN4130,4070.17993,0.98387,5.5864,8.0044,1359.32996,1381.62,2552.08008,0.62702,0.6373,5.09974,27.3373925,4.9465126,19.9131693,4.85539,24.450552,4.5272463,17.4455952,0.4958603,0.4967872,5.08333,4.83333,2.301e-09,2.808e-09,1.0503255145312735,0.8194444444444444,289167.48169405863,335347.4153746377,1.1596996087182367
13,MN36,855.56201,1.40131,5.32136,5.84694,927.93201,662.19,461.69601,0.53964,0.3851,1.68585,39.4610669,4.9069628,32.0763937,2.3247,34.6599221,4.0565088,28.1257028,0.4958603,0.4967872,1.67188,2.3125,1.863e-09,1.308e-09,0.7251903471415667,1.4243119266055044,368194.6726884508,355802.7630085008,0.9663441364062444
14,MN34333,7786.37012,1.87297,3.23989,7.98439,0.0,0.0,3715.96997,0.47724,0.2548,6.77174,33.3003282,2.2204672,28.6021504,6.38799,30.7070743,2.042219,26.1871448,0.4958603,0.4967872,6.75,6.375,2.637e-10,3.709e-10,1.0600736694954125,0.7109733081693178,23002.378709431978,30462.977293785476,1.3243403075219489
15,MN33165,5270.08984,0.91631,4.54529,6.90574,1271.92004,1388.08997,3158.41992,0.59931,0.65405,6.39187,30.9518246,4.4233082,24.0508058,6.55005,28.0850284,4.104788,21.5025298,0.4958603,0.4967872,6.375,6.5,1.432e-09,1.685e-09,0.9758505660262136,0.8498516320474777,174200.86569443956,209658.66646122868,1.2035454911514882
16,MN33152,15478.0,0.69573,7.84156,9.87462,1952.29004,2806.12988,11467.0,0.74086,1.06487,4.37587,17.9177052,1.1280054,14.3119893,5.42242,15.9841442,1.0373537,12.4690799,0.4958603,0.4967872,4.0,5.0,1.231e-08,1.638e-08,0.8069957694166073,0.7515262515262516,349065.15828781924,574486.7678093177,1.6457866222661748
17,MN15914,2440.58008,1.44681,0.69655,8.30201,0.0,0.0,1225.88,0.50229,0.34717,4.20102,39.3746721,6.1111878,30.7857738,3.6724,36.7500399,5.2355706,29.0367588,0.4958603,0.4967872,4.18519,3.66667,2.198e-10,3.074e-10,1.1439440148132012,0.7150292778139232,37947.80957530986,46307.043983168005,1.2202823957801492
18,MN15903,2579.5,1.09172,5.63239,6.4461,2043.83997,1872.13,1652.96997,0.64081,0.58697,5.78313,35.930987,7.6760857,25.7771908,5.07463,32.4834928,6.9679754,23.0378069,0.4958603,0.4967872,5.77778,5.05556,4.429e-09,4.703e-09,1.1396160902371206,0.94173931533064,995934.2205832412,926254.4820607753,0.9300358024833609
19,MN14824,4495.08008,0.92829,2.81743,7.89335,0.0,0.0,2794.67993,0.62172,0.66975,4.56136,27.8372262,3.5698966,21.789619,4.83306,25.5080027,3.3069552,19.723337,0.4958603,0.4967872,4.55556,4.77778,8.535e-10,8.224e-10,0.943783027729844,1.0378161478599222,86867.70355854118,88522.70884396644,1.0190520206892535
20,MN14,3371.92993,0.876,7.68433,9.23315,1364.20996,1557.31006,2134.15991,0.63292,0.72251,2.87873,23.996585,3.7683849,17.7504896,3.10141,21.7957706,3.4695869,15.8484732,0.4958603,0.4967872,2.83333,3.08333,3.71e-09,3.764e-09,0.9282003991732792,0.9856535600425079,317683.3168168878,346591.0182888233,1.090995340144342
21,MN11662,6580.62012,1.32211,3.11829,4.86152,0.0,0.0,3611.63989,0.54883,0.41512,6.35185,33.8744176,2.3524758,29.0442313,7.72333,31.0207694,2.1738463,26.3692125,0.4958603,0.4967872,6.33333,7.66667,1.994e-11,1.735e-11,0.8224237472696363,1.149279538904899,1930.4408195289798,2038.5629027246064,1.05600901208772
22,MN11603,5838.83008,1.32153,3.37295,4.81111,0.0,0.0,3340.91992,0.57219,0.43298,6.37576,32.9584121,2.5057423,27.9749592,7.14586,30.0773873,2.2951904,25.3044863,0.4958603,0.4967872,6.33333,7.11111,1.508e-11,5.38e-11,0.8922313059589748,0.2802973977695168,1651.6012500619772,6591.7028441460525,3.991098241115218
23,MN11590,6376.72021,1.2643,3.32515,4.66178,0.0,0.0,3685.48999,0.57796,0.45714,4.62961,31.1561599,1.8220242,26.8564251,5.52582,28.1310756,1.7119335,23.9414315,0.4958603,0.4967872,4.55556,5.44444,1.354e-10,2.05e-10,0.8378141162759553,0.6604878048780488,9859.691382364848,17784.423264009765,1.8037505003269352
24,MN11466,6373.37012,1.41495,3.34847,4.55416,0.0,0.0,3501.1499,0.54934,0.38824,6.20066,34.0332144,2.4819996,29.0735042,6.95049,30.874704,2.3203114,26.0766821,0.4958603,0.4967872,6.11111,6.88889,1.651e-11,4.562e-11,0.8921183974079525,0.36190267426567296,1611.0655559117256,4980.671125430296,3.0915384586021153
25,MN11361,7636.20996,1.09756,3.46953,5.78937,0.0,0.0,4717.95996,0.61784,0.56292,10.17321,31.1108246,3.2419268,25.3911873,9.46981,28.0426759,2.8416339,22.7233314,0.4958603,0.4967872,10.11111,9.44444,1.9e-10,3.18e-10,1.0742781534159607,0.5974842767295597,25388.151694126387,39479.96881518287,1.5550548653889074
26,MN11335,7396.3501,1.13677,3.39846,4.88274,0.0,0.0,4460.2998,0.60304,0.53048,6.07825,30.2399356,2.6542676,25.1079575,6.93336,27.3277698,2.2930747,22.5569846,0.4958603,0.4967872,6.0,6.88889,1.923e-10,2.119e-10,0.8766673012796103,0.9075035394053799,15850.304699362505,19885.816198840494,1.254601509309805
27,MN11310,4456.60986,1.42696,3.46725,5.79435,0.0,0.0,2693.16992,0.60431,0.42349,5.26661,29.1916824,2.7468974,23.9670744,5.06741,26.385856,2.5393245,21.368821,0.4958603,0.4967872,5.22222,5.05556,9.939e-11,1.867e-10,1.039310022279626,0.5323513658275308,11780.60457664462,21252.647170508393,1.80403705363665
28,MN11260,4987.60986,1.41374,3.35046,4.2819,0.0,0.0,2826.72998,0.56675,0.40089,4.05777,32.2536518,2.4304286,27.3455126,4.86483,29.2867937,2.2084469,24.6006362,0.4958603,0.4967872,4.0,4.77778,5.733e-11,1.276e-10,0.8341031444058681,0.44929467084639496,4678.151430107135,12459.832131557203,2.663409322616104
29,MN11214,9428.59961,1.11578,6.46835,8.05535,1223.54004,1096.58997,5852.70996,0.62074,0.55633,6.17389,24.4747686,2.4535736,19.5434844,6.91402,22.6540235,2.2894085,17.8869044,0.4958603,0.4967872,6.16667,6.83333,2.862e-09,3.113e-09,0.8929522911417671,0.9193703822679088,187965.84841432504,228533.1080015796,1.2158225014250135
30,MN11196,9432.54004,1.20121,5.32602,6.15268,1233.14001,1026.58997,5615.37988,0.59532,0.4956,7.35248,26.6031566,3.036135,21.0893111,7.81224,24.2226356,2.8907933,18.8541317,0.4958603,0.4967872,7.33333,7.66667,2.057e-09,2.468e-09,0.9411487614307804,0.8334683954619123,160818.93366681633,204634.4309422966,1.2724523554313383
31,MN11162,7095.58008,1.08369,3.76682,5.5664,1169.41003,1079.09998,4521.16016,0.63718,0.58797,8.05889,28.1794855,2.8289388,22.8728361,7.98683,25.2064377,2.5312077,20.1975195,0.4958603,0.4967872,8.0,7.88889,2.089e-10,2.894e-10,1.0090223530487064,0.7218382861091914,23797.076930462707,32611.581119965293,1.3704028110368092
32,MN11091,9409.92969,1.0588,5.94458,6.67654,1139.63,1076.34998,5816.47021,0.61812,0.5838,6.8842,24.9321239,2.8439792,19.6104342,7.28018,22.6331114,2.6022529,17.553148,0.4958603,0.4967872,6.83333,7.16667,3.3e-09,4.257e-09,0.9456084877022272,0.7751937984496126,242146.61912838768,329720.31013480184,1.3616556420305914
33,MN11041,6424.33984,1.26308,3.38926,5.04917,0.0,0.0,3844.01001,0.59835,0.47372,6.87852,31.90752,2.6817504,26.7480591,7.37651,28.6276201,2.4209748,23.7289348,0.4958603,0.4967872,6.77778,7.33333,3.935e-11,8.58e-11,0.932489754640067,0.4586247086247086,4225.793099744749,9862.696142500075,2.333927835486269
34,MN10974,9417.66016,1.19196,6.18091,7.20609,1166.23999,978.42102,5397.54004,0.57313,0.48083,6.79936,25.5775372,2.6304025,20.4694242,7.11371,23.1965822,2.4792897,18.2395819,0.4958603,0.4967872,6.66667,7.0,2.556e-09,1.769e-09,0.9558106810651544,1.4448841153193894,185090.38455119802,133772.82640287507,0.722743251775308
35,MN10931,11327.5,0.9605,6.5203,8.74202,1471.56995,1532.08997,7273.27002,0.64209,0.66849,5.068,21.8208469,1.7535644,17.589572,5.88934,19.3513783,1.6483668,15.225301,0.4958603,0.4967872,5.0,5.83333,5.487e-09,5.049e-09,0.8605378531380427,1.0867498514557337,246226.88147764932,262799.68346869503,1.0673070376865008
36,MM3088,36161.4,0.80993,7.73965,11.73682,1739.19,2147.34,25568.3,0.70706,0.87299,16.56583,19.5573578,1.7888816,15.2907657,18.80458,17.7294274,1.647606,13.6041108,0.4958603,0.4967872,16.5,18.5,1.523e-08,1.668e-08,0.880946556636734,0.9130695443645084,699785.955822,868361.8679933004,1.2408963923451186
37,MM26458,7527.31,0.98985,4.953,6.22258,1552.03,1567.95,4704.87,0.62504,0.63145,10.25015,29.9066872,4.726554,22.7024227,10.61038,26.9344364,4.3255957,20.1311302,0.4958603,0.4967872,10.25,10.5,1.911e-09,2.374e-09,0.9660492838145288,0.8049705139005898,261004.9803498262,335010.5473428425,1.2835408232204086
38,MM26321,7913.38,1.00645,4.65713,8.62306,1435.97,1426.77,5125.34,0.64768,0.64353,9.53243,26.4393842,4.0341556,19.9275181,9.59764,23.7985156,3.674403,17.6464021,0.4958603,0.4967872,9.5,9.5,2.206e-09,2.834e-09,0.993205621381923,0.7784050811573747,266529.10563473456,344103.2323515402,1.2910531160642442
39,MM26291,7922.74,0.9199,3.65392,8.31013,0.0,0.0,4973.82,0.62779,0.68246,9.24156,28.559985,3.9798551,22.1024194,9.81214,25.8668953,3.6105897,19.7785951,0.4958603,0.4967872,9.0,9.75,7.46e-10,9.213e-10,0.9418495863287724,0.809725388038641,87278.27363679917,114228.84380389063,1.3087889923126101
40,MM26182,7507.12,0.94463,4.25693,6.05848,1533.84,1623.75,4756.13,0.63355,0.67069,9.09761,28.4115499,4.4572137,21.4766256,10.10534,26.0047874,4.0922139,19.4348629,0.4958603,0.4967872,9.0,10.0,2.652e-09,3.219e-09,0.9002774770566848,0.8238583410997203,322348.546840848,433796.1865242079,1.3457364420457107
41,MM26142,7414.88,0.87009,6.16844,13.91393,1370.58,1575.21,4900.57,0.66091,0.75959,7.34437,23.3759799,2.5218667,18.3764027,6.57178,20.2136691,2.4134825,15.322476,0.4958603,0.4967872,7.25,6.5,3.226e-09,3.392e-09,1.1175617564799794,0.9510613207547169,320488.41857724474,300968.6293345252,0.9390936205140441
42,MM26140,7390.83,1.04556,2.77906,11.59968,0.0,0.0,4422.75,0.59841,0.57233,6.08827,24.0335494,3.236714,18.3191249,6.61955,21.2442536,3.0378013,15.7287418,0.4958603,0.4967872,6.0,6.5,1.741e-09,2.076e-09,0.9197407678769703,0.838631984585742,143845.68196600713,186143.94412846013,1.2940530545258127
43,MM24454,6145.09,0.78342,6.94502,8.95946,1898.22,2422.99,4332.35,0.70501,0.89991,7.43531,24.2159042,4.7888395,16.9493542,8.07786,22.0528576,4.3419166,15.2332305,0.4958603,0.4967872,7.33333,8.0,8.317e-09,8.991e-09,0.9204554176477434,0.9250361472583695,1009334.7531798768,1183212.3834343462,1.1722695366494351
44,MM23729,10319.9,0.57433,6.81398,11.73487,2175.91,3788.58,7924.11,0.76785,1.33694,4.16585,18.7922041,1.7391797,14.5753139,4.83373,16.7983544,1.5417974,12.7788464,0.4958603,0.4967872,4.125,4.75,1.627e-08,1.783e-08,0.8618292705633124,0.9125070106561973,658741.125119127,836076.9852514118,1.2692041734910893
45,MM23324,19124.7,0.99254,3.75924,13.23202,1418.21,1428.86,12410.0,0.6489,0.65378,31.47867,27.5003337,5.6634436,19.3591796,31.43342,25.7966914,5.3660884,17.9528925,0.4958603,0.4967872,31.375,31.375,2.144e-09,2.434e-09,1.001439550643869,0.8808545603944125,353952.39195051737,400502.1450332078,1.1315141644506759
46,MM22273,33598.2,0.40804,7.55884,15.81841,1943.5,4762.99,28022.6,0.83405,2.04403,5.66249,16.3369447,0.9766767,12.8825574,7.56809,14.3494658,0.8738146,10.9979406,0.4958603,0.4967872,5.0,7.0,2.243e-08,2.368e-08,0.7482059542103754,0.9472128378378378,379156.13172635366,533996.3513641146,1.408381156682738
47,MM21932,41639.9,0.34464,7.88967,19.09047,1901.37,5516.91,35209.4,0.84557,2.45345,5.37122,15.3100528,0.6481366,12.1842057,7.75924,13.9701272,0.5984907,10.893926,0.4958603,0.4967872,5.0,7.0,1.557e-08,3.133e-08,0.6922353220160737,0.49696776252792846,201442.08067358297,584463.1930537451,2.9013957317131274
48,MM21926,4821.4,0.95864,5.33028,7.80472,1886.52,1967.91,3154.74,0.65432,0.68255,7.03672,27.6027886,5.2952638,19.8298143,6.9007,24.9482531,4.9019304,17.5686122,0.4958603,0.4967872,7.0,6.88889,4.69e-09,5.158e-09,1.01971104380715,0.909267157813106,686542.5185335318,739073.7072706056,1.0765155650509184
49,MM21766,5432.81,0.93159,5.18102,8.93716,1673.14,1796.01,3444.02,0.63393,0.68048,7.91139,27.3506044,5.3630844,19.5098094,7.30342,24.7709966,4.9403314,17.3529546,0.4958603,0.4967872,7.88889,7.22222,3.809e-09,3.976e-09,1.0832445621366429,0.9579979879275654,556335.9309236347,535099.9822623027,0.9618289104101619
