ID,NAME,VOL,DEN,PLD_A,LCD_A,Sa_m2cm-3,Sa_m2g-1,Va_A3,Va_m3m-3,Va_cm3g-1,C2H6_UC,C2H6_Qst,C2H6_Qff,C2H6_Qfm,C2H4_UC,C2H4_Qst,C2H4_Qff,C2H4_Qfm,C2H6_bar,C2H4_bar,C2H6_UC_Z,C2H4_UC_Z,C2H6_Ds,C2H4_Ds,Sads_C2H6_C2H4,Sdiff_C2H6_C2H4,P_C2H6,P_C2H4,Sperm_C2H4_C2H6
50,MM21761,5427.88,0.78568,4.61858,9.24056,1692.51,2154.18,3553.25,0.65463,0.8332,6.14695,25.6551765,4.4280987,18.7493673,6.64096,23.2612756,3.9587598,16.8248053,0.4958603,0.4967872,6.11111,6.55556,4.078e-09,4.463e-09,0.9256116585553896,0.9137351557248488,463206.60596264916,546656.5233733995,1.1801570105791612
51,MM21740,5427.88,0.78692,4.84947,8.45318,1726.06,2193.45,3545.33,0.65317,0.83004,7.28368,26.9350697,5.0486678,19.4086914,7.32588,24.209531,4.6225471,17.1092733,0.4958603,0.4967872,7.22222,7.22222,4.057e-09,4.446e-09,0.994239599884246,0.9125056230319389,546038.3327905262,600738.5018778305,1.100176426822929
52,MM20273,26607.9,0.67838,7.59145,10.8088,1930.78,2846.16,18976.5,0.71319,1.05131,29.87071,24.4784425,4.0469432,17.9537887,30.31499,21.6778549,3.6509337,15.5492107,0.4958603,0.4967872,29.75,30.25,6.881e-09,8.252e-09,0.9853445440687922,0.8338584585555017,774789.8751227683,941222.7663297562,1.2148103589771562
53,MM20199,25461.5,0.72755,7.46835,16.3621,1717.05,2360.04,18465.4,0.72523,0.99681,26.44409,24.1336461,3.9423358,17.7135997,28.3089,21.9528749,3.6297378,15.8454265,0.4958603,0.4967872,26.25,28.25,7.868e-09,9.242e-09,0.934126370152143,0.8513308807617399,819610.8934909868,1028709.2477268811,1.2551190520971203
54,MN52662,3957.37988,1.01523,3.34666,10.07457,0.0,0.0,2636.44995,0.66621,0.65622,3.79103,25.722563,3.6972448,19.5476076,4.00385,23.4634623,3.38693,17.5988217,0.4958603,0.4967872,3.75,4.0,8.619e-10,8.529e-10,0.946846160570451,1.0105522335561026,82813.93500111224,86388.15000505224,1.0431595842401644
55,MN11236,4905.75,1.63219,3.22763,4.51936,0.0,0.0,2609.12012,0.53185,0.32585,2.35442,32.3051223,1.9111479,27.9162638,2.96632,28.9437475,1.6350761,24.8309608,0.4958603,0.4967872,2.33333,2.88889,4.761e-11,5.179e-11,0.793717468108633,0.9192894381154663,2291.790488289122,3135.0584712212694,1.36795160257501
56,MM26283,7908.86,1.0121,3.73151,8.68313,589.416,582.37,5060.72,0.63988,0.63223,9.34033,27.0689176,3.8717701,20.7194369,9.52041,24.6927179,3.5427683,18.672239,0.4958603,0.4967872,9.25,9.5,1.921e-09,1.933e-09,0.981084848236578,0.9937920331091568,227548.25806546584,232948.74613916382,1.0237333747118567
57,MM22269,33573.2,0.41905,7.56478,13.53807,2008.37,4792.69,27685.5,0.82463,1.96786,7.05642,17.9385062,1.3383937,14.122402,8.81868,15.7776805,1.1501522,12.1498178,0.4958603,0.4967872,7.0,8.0,2.036e-08,2.35e-08,0.8001673719876444,0.8663829787234042,429206.8633779922,617966.3819500383,1.4397868130216969
58,MM22266,33599.6,0.38669,7.55363,15.80031,1953.84,5052.76,28159.1,0.83808,2.16733,5.26392,16.0503425,0.9254641,12.6471679,7.19206,14.0983137,0.8147699,10.8058332,0.4958603,0.4967872,5.0,7.0,2.09e-08,3.026e-08,0.731907130919375,0.6906807666886979,328412.7248744758,648448.6294142938,1.9744930092527335
59,M7430,9386.71973,1.33027,3.80895,7.51697,1042.39001,783.59399,5491.50977,0.58503,0.43978,7.94061,26.3551996,2.587291,21.290198,7.49146,24.1704007,2.3509575,19.3417326,0.4958603,0.4967872,7.875,7.375,4.269e-10,6.203e-10,1.0599549353530553,0.6882153796550056,36221.30562004091,49561.13767422424,1.3682868915360833
60,M7433,9370.58008,1.56228,2.92896,5.68145,0.0,0.0,4602.27002,0.49114,0.31437,7.68684,33.1366821,2.4040088,28.2549628,8.86096,30.5100689,2.1543808,25.8779776,0.4958603,0.4967872,7.625,8.75,1.344e-10,2.018e-10,0.8674951698235857,0.666005946481665,11058.036612862914,19103.889293661003,1.7276022826185078
61,M7436,9385.51953,1.48322,3.65064,7.39899,0.0,0.0,5214.68994,0.55561,0.3746,8.31837,28.5373769,2.5536516,23.5060148,7.81453,25.998515,2.4663541,21.0544503,0.4958603,0.4967872,8.25,7.75,4.358e-10,4.672e-10,1.0644747668765746,0.9327910958904109,38740.455762632715,38943.40347313879,1.0052386505659499
62,M7437,9840.51953,1.12321,4.29133,8.83446,1493.71997,1329.87,6172.06982,0.62721,0.55841,6.24406,24.6608562,1.9976703,20.1854753,7.00591,22.421877,2.0061692,17.9379973,0.4958603,0.4967872,6.125,7.0,1.085e-09,1.621e-09,0.8912560966384095,0.6693399136335595,69052.0621251887,115535.74176087894,1.6731685948989783
63,M7438,7130.33008,1.27034,4.15372,8.51663,1691.80005,1331.77002,4428.93018,0.62114,0.48896,4.42962,22.7103092,1.6007913,18.6318074,4.50625,20.3170816,1.5089201,16.3304509,0.4958603,0.4967872,4.375,4.5,4.56e-10,8.667e-10,0.9829947295423024,0.5261336102457598,28413.169423974825,54835.446857783136,1.9299306613613258
64,M8336,11918.2002,0.64461,5.52022,12.37362,1941.80005,3012.38989,8578.83984,0.71981,1.11667,5.24187,20.8598826,1.6904059,16.6917661,6.55261,18.936579,1.5044167,14.9544517,0.4958603,0.4967872,5.0,6.5,6.256e-09,8.721e-09,0.7999667308141336,0.7173489278752436,275975.16718716477,480016.9432940405,1.7393483195844783
65,M8474,11359.7998,0.72365,7.74624,9.75193,2116.66992,2924.98999,8325.49023,0.73289,1.01277,6.5031,20.1889291,2.1650758,15.5461427,7.53799,17.8581033,1.9988569,13.3815358,0.4958603,0.4967872,6.5,7.5,1.093e-08,1.322e-08,0.8627100858451656,0.8267776096822995,627577.374332707,878218.6124186375,1.3993790221523414
66,M8591,15317.9003,0.65654,7.21341,10.8582,2006.56006,3056.25,11144.0996,0.72752,1.10811,7.51865,20.3375281,2.0788924,15.7809252,8.80485,18.041368,1.8204288,13.7432286,0.4958603,0.4967872,7.5,8.66667,9.963e-09,1.278e-08,0.8539214183092273,0.7795774647887324,490487.1723989808,735426.7318972561,1.4993801536139506
67,M8593,12460.4003,0.84963,7.70031,9.72162,1849.64001,2176.98999,8475.82031,0.68022,0.8006,11.31708,23.3024403,3.550152,17.2745777,12.08458,20.9563131,3.1639554,15.3146471,0.4958603,0.4967872,11.16667,12.0,8.154e-09,8.343e-09,0.9364893111717577,0.977346278317152,742797.5321763376,810043.0592810777,1.090530089549054
68,MM20591,63022.9,0.83491,7.70899,9.9921,1745.54,2090.68,45507.0,0.72207,0.86484,30.06794,20.4354711,1.8963916,16.0613689,35.13351,18.1457717,1.7191515,13.9489097,0.4958603,0.4967872,30.0,35.0,9.944e-09,1.345e-08,0.8558194157088204,0.7393308550185873,475842.89522991196,750639.759840638,1.5774949407996375
69,MM22262,33478.6,0.38337,7.54945,14.44467,1971.59,5142.83,27839.1,0.83155,2.16907,6.39493,17.4191394,1.2335651,13.7078637,8.56824,15.1871384,1.0609119,11.648516,0.4958603,0.4967872,6.0,8.0,1.948e-08,2.268e-08,0.746352809911954,0.8589065255731922,373212.0242366419,581104.8421960635,1.5570367631767497
70,MM22263,33563.8,0.39544,7.55265,13.67789,1983.89,5016.99,27834.4,0.8293,2.09718,6.06544,16.8956111,1.0824814,13.3354191,8.26836,15.0165092,0.9530554,11.5857432,0.4958603,0.4967872,6.0,8.0,2.266e-08,2.35e-08,0.733572316638366,0.9642553191489361,410723.6595888496,579567.0482828491,1.4110875639913667
71,MM22270,33569.9,0.40374,7.55663,14.77018,1972.71,4886.09,27832.1,0.82908,2.0535,7.0203,17.720271,1.201894,14.0406664,9.14308,15.4295486,1.0626371,11.889201,0.4958603,0.4967872,7.0,9.0,2.212e-08,2.294e-08,0.7678265967267048,0.9642545771578029,463968.9951173665,625493.8448234055,1.3481371630558618
72,MM23625,12518.3,0.59997,7.09769,11.55298,1942.6,3237.82,9063.85,0.72405,1.20681,6.69593,20.0604471,2.1033981,15.4793385,7.81,18.0578087,1.8660593,13.7140389,0.4958603,0.4967872,6.625,7.75,1.174e-08,1.271e-08,0.8573533930857875,0.923682140047207,629843.3568483704,793851.1478928901,1.2603945715410685
73,MM23705,10315.8,0.57716,7.75779,12.0774,2150.49,3726.0,7879.1,0.76379,1.32337,4.42873,19.251417,1.877984,14.8957225,5.29088,15.968249,1.4746205,12.0159179,0.4958603,0.4967872,4.375,5.25,1.344e-08,2.035e-08,0.837049791339059,0.6604422604422604,578726.7161431159,1044903.8399054462,1.805522037878492
74,MM26143,7685.73,0.65286,7.38799,15.10545,1517.55,2324.47,5464.4,0.71098,1.08902,4.29199,22.066738,1.3424201,18.2466074,4.3764,19.4665009,1.2816567,15.7071336,0.4958603,0.4967872,4.25,4.375,2.521e-09,3.028e-09,0.9807124577278128,0.832562747688243,141203.07407364767,172613.3678367613,1.2224476624831189
75,MM3079,38230.8,0.85928,7.86595,12.51851,1683.52,1959.21,26737.5,0.69937,0.8139,17.37592,20.2306244,1.8517039,15.90121,19.6733,18.1045763,1.6464461,13.9804197,0.4958603,0.4967872,17.0,19.5,1.309e-08,1.616e-08,0.8832234551397071,0.8100247524752475,596721.051541731,832513.7533592547,1.3951472823161055
76,MM423,5805.95,0.98892,4.27193,10.12171,1576.3,1593.95,3892.31,0.6704,0.67791,5.07384,23.626686,2.9985435,18.150432,5.29598,21.0655761,2.7615686,15.8262969,0.4958603,0.4967872,5.0,5.25,3.53e-09,3.901e-09,0.9580549775490088,0.9048961804665471,309411.00755725434,356234.1208185804,1.1513298238190888
77,MN10948,6048.68018,1.2185,3.68347,5.48223,442.26001,362.95499,3692.29004,0.61043,0.50097,6.16548,30.2402221,2.7136392,25.0488723,7.29788,27.5084845,2.3580564,22.6727175,0.4958603,0.4967872,6.11111,7.22222,1.514e-10,2.324e-10,0.8448316497393763,0.6514629948364887,15478.559179861499,28071.107444570414,1.8135478320936067
78,MN10950,9416.33984,1.20757,5.1812,7.27882,1087.52002,900.591,5494.72021,0.58353,0.48323,8.28699,26.7443396,2.9956847,21.2709443,8.36602,24.9009302,2.6821306,19.741089,0.4958603,0.4967872,8.16667,8.33333,1.461e-09,1.309e-09,0.9905534531354214,1.1161191749427044,128962.1720835014,116429.43633234556,0.9028185122142558
79,MN11113,9423.49023,1.10535,5.72098,7.41795,1313.02002,1187.88,5714.12012,0.60637,0.54858,7.79936,26.3264892,3.1007892,20.7479894,8.1752,23.5276629,2.8853375,18.1646148,0.4958603,0.4967872,7.66667,8.16667,2.338e-09,2.465e-09,0.9540268127996868,0.9484787018255578,194083.90316597413,214086.99931477828,1.1030641687564278
80,MN11139,13082.5996,0.77985,6.94121,8.41332,1701.48999,2181.81006,9214.86035,0.70436,0.9032,5.05612,20.3940302,1.5898023,16.3265173,6.14579,18.4954817,1.4294729,14.5882982,0.4958603,0.4967872,5.0,6.0,7.487e-09,8.161e-09,0.8226965125720208,0.9174120818527142,290221.0011144317,383807.6843204502,1.3224669574105632
81,MN11285,4455.74023,1.43324,3.4139,4.56973,0.0,0.0,2647.11011,0.59409,0.41451,4.2122,28.955944,2.3154942,24.1627393,4.72814,26.6420693,2.2194246,21.9449342,0.4958603,0.4967872,4.16667,4.72222,1.419e-10,1.827e-10,0.8908788656850263,0.7766830870279146,13454.554364287724,19408.66905569485,1.44253525833684
82,MN11312,13576.5,0.80441,7.11081,8.50929,1765.77002,2195.11011,9386.09961,0.69135,0.85945,7.51445,22.9834291,2.3976458,18.1080728,8.69659,19.7805341,1.933642,15.3691816,0.4958603,0.4967872,7.5,8.66667,5.131e-09,5.853e-09,0.8640685602057818,0.8766444558346146,284845.7376362532,375341.8348294576,1.317702128682605
83,MN11344,13971.5,0.85109,6.37121,8.55357,1663.68994,1954.78003,9378.37988,0.67125,0.78869,6.59237,21.0797996,1.8807624,16.7213267,7.89597,19.0527563,1.7847661,14.7902797,0.4958603,0.4967872,6.5,7.83333,7.331e-09,9.615e-09,0.8349031214657603,0.7624544981799272,346943.67579033226,543998.7491292662,1.5679742479526269
84,MN11370,13971.5,0.85109,6.37121,8.55357,1663.68994,1954.78003,9378.37988,0.67125,0.78869,6.59237,21.0797996,1.8807624,16.7213267,7.89597,19.0527563,1.7847661,14.7902797,0.4958603,0.4967872,6.5,7.83333,8.644e-09,7.628e-09,0.8349031214657603,1.1331934976402724,409082.1352518936,431577.998789188,1.0549910680490666
85,MN11387,7636.20996,1.09756,3.46953,5.78937,0.0,0.0,4717.95996,0.61784,0.56292,10.17321,31.1108246,3.2419268,25.3911873,9.46981,28.0426759,2.8416339,22.7233314,0.4958603,0.4967872,10.11111,9.44444,2.066e-10,2.997e-10,1.0742781534159607,0.6893560226893559,27606.27442108691,37208.00834562989,1.3478098412732122
86,MN11450,11885.4003,1.00697,6.54207,7.53299,1863.19995,1850.30005,7871.24023,0.66226,0.65767,7.90906,23.1923457,2.5043322,18.210303,8.99873,20.9020535,2.2830914,16.1412516,0.4958603,0.4967872,7.83333,8.83333,5.287e-09,5.51e-09,0.8789084681949564,0.9595281306715062,352872.0343837449,417642.6302104289,1.18355264661253
87,MN11542,10147.2998,1.10361,5.82176,7.1023,876.552,794.25897,6069.62012,0.59815,0.54199,8.34159,26.930698,2.5567646,21.8962229,9.084,24.2014842,2.4865632,19.2372105,0.4958603,0.4967872,8.33333,9.0,1.399e-09,1.428e-09,0.918272787318362,0.9796918767507002,115348.73972631563,127979.54854240471,1.1095010560675203
88,MN11568,11878.9003,0.89025,7.12362,8.16252,1498.18994,1682.89001,7908.02979,0.66572,0.74779,6.82026,23.0932755,2.2563703,18.3591946,7.72119,20.3276529,1.9284131,15.9215292,0.4958603,0.4967872,6.66667,7.66667,4.851e-09,4.738e-09,0.883317208875834,1.0238497256226256,279352.9208556002,308311.16211306496,1.1036618524294346
89,MN11627,5518.29004,1.21025,3.79951,5.85644,912.74902,754.18298,3537.21997,0.641,0.52964,5.84246,26.8084098,2.8798394,21.4508599,6.2627,24.1379508,2.5268665,19.1333737,0.4958603,0.4967872,5.77778,6.22222,3.624e-10,5.043e-10,0.9328979513628308,0.7186198691255206,38483.76917615961,57297.171352072546,1.4888658927818248
90,MN15287,11918.2002,0.64461,5.51097,12.37699,1941.48999,3011.8999,8577.53027,0.7197,1.1165,5.23515,20.90138,1.669167,16.7545025,6.56545,19.2344547,1.5364361,15.2203081,0.4958603,0.4967872,5.0,6.5,7.201e-09,7.898e-09,0.7973787021453214,0.9117498100785009,317255.30081400165,435569.5541823398,1.372930737689085
91,MN33217,5273.9502,1.06667,3.55818,7.76753,0.0,0.0,2991.07007,0.56714,0.53169,5.31631,31.2893947,3.5434073,25.2682769,5.27457,28.550056,3.0582438,23.0141016,0.4958603,0.4967872,5.25,5.25,4.441e-10,4.634e-10,1.007913441285261,0.9583513163573586,44900.63316608081,46397.37666574183,1.0333345744618967
92,MN33239,9736.20996,0.72742,6.2096,8.19843,1954.13,2686.38989,6593.8501,0.67725,0.93103,7.55953,23.5221583,3.0078113,18.0366365,8.54378,21.0675993,2.7500326,15.8398562,0.4958603,0.4967872,7.5,8.5,5.905e-09,7.14e-09,0.8847992340626748,0.8270308123249299,459856.5149499352,627256.04707658,1.3640255746835939
93,MN33242,5265.37988,1.10642,2.81865,6.01698,0.0,0.0,2748.79004,0.52205,0.47183,4.67007,32.7456313,3.439024,26.8288968,4.94548,29.7934155,3.1806402,24.1350647,0.4958603,0.4967872,4.625,4.875,2.746e-10,3.007e-10,0.9443107645769471,0.9132025274359827,24428.23885893978,28274.768251535163,1.1574624112203529
94,MN33447,3104.52002,0.82308,5.49725,7.57447,1745.54004,2120.72998,2069.04004,0.66646,0.80971,1.93933,23.1346857,2.4542425,18.2027326,2.10285,20.8569793,2.2687946,16.1104742,0.4958603,0.4967872,1.9375,2.0625,5.277e-09,6.47e-09,0.9222388663004969,0.8156105100463678,330629.5808906486,438737.15376698604,1.326974896151511
95,MN4,3375.37988,0.72746,7.55182,8.98169,2031.18005,2792.15991,2350.87988,0.69648,0.95741,3.96237,25.2154625,4.2508487,18.4869032,4.2859,22.4360753,3.8870363,16.0713284,0.4958603,0.4967872,3.91667,4.25,5.657e-09,5.912e-09,0.9245129377726965,0.9568673883626522,666065.7763846064,751521.3349656275,1.1282989782854067
96,MN43122,2335.22998,1.20316,3.13462,5.79078,0.0,0.0,1377.25,0.58977,0.49018,3.21962,37.0420878,4.2719422,30.2924351,2.69021,33.4270453,3.9931655,26.9561693,0.4958603,0.4967872,3.16667,2.66667,5.911e-11,1.223e-10,1.1967913285579936,0.4833197056418643,8173.9725578382295,14104.873013763412,1.7255836025823077
97,MN43270,30045.8007,0.5561,7.36324,15.24597,1875.73999,3373.02002,23064.3007,0.76764,1.3804,17.8606,20.9129181,2.4557873,15.9794203,20.78578,18.992755,2.2802508,14.2347937,0.4958603,0.4967872,17.75,20.75,1.047e-08,1.292e-08,0.8592701356408085,0.8103715170278638,624248.8260624055,894814.0399221678,1.4334252665982814
98,MN43274,6330.75,1.04633,5.13099,8.29151,1630.76001,1558.56006,3983.23999,0.62919,0.60133,9.34548,29.1518207,5.8250409,20.8490692,9.31352,26.5307468,5.2384421,18.8145941,0.4958603,0.4967872,9.25,9.25,2.381e-09,2.646e-09,1.0034315704481227,0.8998488284202569,352536.4679937427,389704.72725957364,1.1054309628656365
99,MN43280,6312.97998,0.71481,6.39821,9.59857,1937.37,2710.33008,4429.18994,0.7016,0.98152,8.3747,25.865916,5.0191606,18.3690449,9.02495,23.9263676,4.5947155,16.8539415,0.4958603,0.4967872,8.25,9.0,5.798e-09,6.22e-09,0.9279497393337359,0.9321543408360129,771454.7337390421,890199.0145462704,1.1539225512710323
100,MN43284,6364.58984,0.84029,5.91126,9.95052,2007.63,2389.21997,4474.18018,0.70298,0.83659,8.79009,25.2686213,5.1484231,17.6424876,9.36066,23.0872842,4.7137232,15.8958504,0.4958603,0.4967872,8.75,9.25,5.954e-09,6.621e-09,0.9390459647076168,0.8992599305240899,824763.3518563366,974868.8713282831,1.1819982897325596
